Y,X1,X2,X3
80,1,20,4
2800,14,20,10
1425,15,5,19
624,16,3,13
33,11,3,1
1100,10,10,11
432,18,12,2
0,4,9,0
1881,9,11,19
1530,18,17,5
63,3,7,3
952,17,14,4
560,16,5,7
2816,16,11,16
0,5,14,0
792,11,6,12
1200,12,10,10
0,13,0,0
48,6,1,8
1235,19,5,13
0,0,19,20
180,2,6,15
204,2,17,6
80,1,16,5
0,8,1,0
1080,4,15,18
1120,7,20,8
2145,13,11,15
42,7,1,6
210,3,10,7
448,4,7,16
252,2,18,7
342,19,9,2
152,1,8,19
350,10,5,7
816,17,4,12
880,5,11,16
918,3,17,18
540,9,20,3
4352,16,17,16
0,6,20,0
8,1,8,1
2016,9,16,14
1105,5,17,13
252,12,3,7
304,2,8,19
1440,6,15,16
210,15,7,2
792,8,11,9
180,4,5,9
2240,20,14,8
3456,18,12,16
540,6,5,18
144,16,1,9
0,0,6,19
510,17,3,10
1881,11,19,9
1216,19,16,4
1792,14,8,16
540,2,15,18
3120,16,15,13
1386,7,18,11
3648,12,16,19
1620,15,12,9
1144,11,13,8
2970,18,15,11
72,3,2,12
576,6,16,6
320,16,5,4
0,11,1,0
0,16,0,8
3876,17,12,19
768,8,16,6
288,8,18,2
30,3,1,10
360,15,6,4
75,1,15,5
0,20,14,0
0,16,9,0
840,3,14,20
1088,4,17,16
153,3,3,17
728,8,13,7
495,5,9,11
112,7,4,4
816,3,16,17
1170,13,9,10
1995,15,19,7
561,17,3,11
16,8,1,2
288,18,2,8
0,0,16,12
2618,17,11,14
680,10,17,4
1638,18,7,13
0,19,0,7
8,1,4,2
150,5,10,3
3536,16,17,13
1680,14,10,12
585,9,5,13
2340,10,18,13
1170,13,6,15
1680,10,14,12
0,0,18,2
972,6,9,18
0,6,18,0
2025,15,15,9
0,20,0,7
1729,7,19,13
2178,11,18,11
36,6,6,1
160,20,2,4
2816,16,11,16
918,18,17,3
1200,10,6,20
2312,8,17,17
24,3,2,4
612,12,17,3
432,6,18,4
4608,16,18,16
2688,12,14,16
289,17,1,17
34,17,2,1
204,12,17,1
768,12,8,8
135,15,1,9
256,8,4,8
80,1,20,4
0,0,14,15
240,15,1,16
0,0,6,19
780,5,13,12
3570,17,15,14
864,18,12,4
0,0,18,5
2244,17,12,11
1620,12,9,15
114,2,3,19
560,10,7,8
128,8,4,4
896,4,16,14
1904,7,17,16
1140,19,4,15
1568,16,7,14
320,16,1,20
90,1,5,18
0,3,12,0
306,17,6,3
66,6,11,1
612,17,4,9
1792,8,16,14
1520,20,19,4
2295,15,9,17
52,1,13,4
693,9,7,11
255,1,15,17
4,2,2,1
1716,11,12,13
126,3,14,3
96,3,16,2
990,11,6,15
120,1,6,20
1485,11,15,9
26,1,13,2
1372,14,14,7
1680,20,14,6
3192,12,14,19
